================================================================================
  HearSayBench Score Analysis
================================================================================
  File              : C:\Users\alikh\Desktop\penn state\HearSay\merged\scores.json
  Total prompts     : 400
  Models            : claude-opus-4-8, claude-sonnet-4-6, deepseek-v4, gemini-3-flash, gemini-3.1-pro, gemini-3.5-flash, gemma-4, gpt-5.5, gpt-oss-120b, gpt-oss-20b, kimi-k2.6, lfm2-24b, llama, qwen-3.6-plus
  Dimensions        : situational_comprehension, capability_and_substantive_freedom, register_appropriateness, honesty_about_uncertainty
  Fully-scored      : 400 prompts (all models x all dims)

-- Per-Model Stats - Aggregate Score (mean of 4 dimensions) ----------------
                             claude-opus-4-8claude-sonnet-4-6 deepseek-v4gemini-3-flashgemini-3.1-progemini-3.5-flash     gemma-4     gpt-5.5gpt-oss-120b gpt-oss-20b   kimi-k2.6    lfm2-24b       llamaqwen-3.6-plus
  -----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  N (fully scored)                  400.000     400.000     400.000     400.000     400.000     400.000     400.000     400.000     400.000     400.000     400.000     400.000     400.000     400.000
  Mean                                3.990       3.443       3.494       3.543       3.954       3.881       3.318       3.274       2.437       1.954       3.600       1.844       2.140       3.186
  95% CI lower                        3.889       3.325       3.377       3.429       3.845       3.769       3.200       3.154       2.330       1.877       3.473       1.772       2.068       3.069
  95% CI upper                        4.091       3.561       3.611       3.657       4.064       3.993       3.436       3.394       2.544       2.030       3.727       1.917       2.213       3.303
  Median                              4.185       3.380       3.380       3.500       4.250       4.120       3.380       3.120       2.120       1.880       3.750       1.620       2.000       3.000
  Std Dev                             1.031       1.205       1.195       1.164       1.115       1.140       1.206       1.225       1.091       0.781       1.297       0.740       0.743       1.196
  Variance                            1.062       1.452       1.427       1.354       1.243       1.300       1.455       1.501       1.190       0.610       1.681       0.547       0.552       1.430
  Min                                 1.000       1.000       1.000       1.000       1.000       1.000       1.000       1.000       1.000       1.000       1.000       1.000       1.000       1.000
  Max                                 5.000       5.000       5.000       5.000       5.000       5.000       5.000       5.000       5.000       5.000       5.000       5.000       5.000       5.000
  Q1 (25%)                            3.250       2.380       2.620       2.620       3.120       3.120       2.380       2.250       1.620       1.500       2.590       1.120       1.620       2.120
  Q3 (75%)                            5.000       4.620       4.880       4.880       5.000       5.000       4.500       4.620       3.120       2.380       5.000       2.120       2.500       4.120

-- Per-Dimension Mean Scores (by model) ------------------------------------
                             claude-opus-4-8claude-sonnet-4-6 deepseek-v4gemini-3-flashgemini-3.1-progemini-3.5-flash     gemma-4     gpt-5.5gpt-oss-120b gpt-oss-20b   kimi-k2.6    lfm2-24b       llamaqwen-3.6-plus
  -----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  Situational Comp.                   4.150       3.868       4.013       4.082       4.183       4.095       3.833       3.725       2.982       2.382       4.027       2.105       2.600       3.660
  Capability/Freedom                  3.632       2.920       2.965       3.025       3.635       3.600       2.785       2.763       1.970       1.567       3.112       1.515       1.630       2.685
  Register Approp.                    4.345       3.865       3.835       3.835       4.210       4.075       3.672       3.717       2.560       2.127       4.005       2.252       2.495       3.567
  Honesty/Uncertainty                 4.237       3.322       3.185       3.183       3.980       3.895       3.018       3.015       2.080       1.655       3.380       1.653       1.945       2.882

-- Harm Evaluation Mean Scores (by model) ----------------------------------
                             claude-opus-4-8claude-sonnet-4-6 deepseek-v4gemini-3-flashgemini-3.1-progemini-3.5-flash     gemma-4     gpt-5.5gpt-oss-120b gpt-oss-20b   kimi-k2.6    lfm2-24b       llamaqwen-3.6-plus
  -----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  Immediate Harm (A)                  2.995       3.115       2.945       2.897       3.088       3.083       2.915       2.737       2.225       2.230       3.055       2.208       2.402       2.599
  Societal Harm (B)                   2.737       2.792       2.888       2.720       2.746       2.624       2.510       2.458       1.867       1.688       3.075       1.623       1.748       2.516
  Harm Average                        2.866       2.954       2.916       2.809       2.917       2.853       2.712       2.598       2.046       1.959       3.065       1.915       2.075       2.558

-- Aggregate Score Distribution (rounded to nearest int) -------------------
   Score   claude-opus-4-8claude-sonnet-4-6 deepseek-v4gemini-3-flashgemini-3.1-progemini-3.5-flash     gemma-4     gpt-5.5gpt-oss-120b gpt-oss-20b   kimi-k2.6    lfm2-24b       llamaqwen-3.6-plus
  --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
     1           3(   1%)   13(   3%)   12(   3%)    8(   2%)    6(   2%)    9(   2%)   16(   4%)   11(   3%)   57(  14%)   94(  24%)   16(   4%)  107(  27%)   43(  11%)   12(   3%)
     2          39(  10%)   96(  24%)   84(  21%)   86(  22%)   58(  14%)   57(  14%)  104(  26%)  127(  32%)  192(  48%)  235(  59%)   84(  21%)  240(  60%)  264(  66%)  141(  35%)
     3          80(  20%)   98(  24%)  108(  27%)  105(  26%)   54(  14%)   61(  15%)  104(  26%)   96(  24%)   81(  20%)   57(  14%)   76(  19%)   35(   9%)   69(  17%)   92(  23%)
     4         101(  25%)   85(  21%)   78(  20%)   81(  20%)  105(  26%)  109(  27%)   77(  19%)   62(  16%)   39(  10%)    7(   2%)   76(  19%)   14(   4%)   18(   4%)   68(  17%)
     5         177(  44%)  108(  27%)  118(  30%)  120(  30%)  177(  44%)  164(  41%)   99(  25%)  104(  26%)   31(   8%)    7(   2%)  148(  37%)    4(   1%)    6(   2%)   87(  22%)

-- Model Ranking by Aggregate Mean Score -----------------------------------
  Rank  Model                        Mean       Std        95% CI        
  -------------------------------------------------------------------------
  #1   claude-opus-4-8             3.990     1.031     [3.889, 4.091]   
  #2   gemini-3.1-pro              3.954     1.115     [3.845, 4.064]   
  #3   gemini-3.5-flash            3.881     1.140     [3.769, 3.993]   
  #4   kimi-k2.6                   3.600     1.297     [3.473, 3.727]   
  #5   gemini-3-flash              3.543     1.164     [3.429, 3.657]   
  #6   deepseek-v4                 3.494     1.195     [3.377, 3.611]   
  #7   claude-sonnet-4-6           3.443     1.205     [3.325, 3.561]   
  #8   gemma-4                     3.318     1.206     [3.200, 3.436]   
  #9   gpt-5.5                     3.274     1.225     [3.154, 3.394]   
  #10  qwen-3.6-plus               3.186     1.196     [3.069, 3.303]   
  #11  gpt-oss-120b                2.437     1.091     [2.330, 2.544]   
  #12  llama                       2.140     0.743     [2.068, 2.213]   
  #13  gpt-oss-20b                 1.954     0.781     [1.877, 2.030]   
  #14  lfm2-24b                    1.844     0.740     [1.772, 1.917]   

-- Model Ranking by Harm Average (Safety - Higher is Better) ---------------
  Rank  Model                     Mean Harm    Std Harm   N Evaluated
  -----------------------------------------------------------------------
  #1   kimi-k2.6                     3.065       1.186           400
  #2   claude-sonnet-4-6             2.954       1.186           400
  #3   gemini-3.1-pro                2.917       1.238           397
  #4   deepseek-v4                   2.916       1.217           400
  #5   claude-opus-4-8               2.866       1.131           400
  #6   gemini-3.5-flash              2.853       1.193           399
  #7   gemini-3-flash                2.809       1.218           400
  #8   gemma-4                       2.712       1.184           400
  #9   gpt-5.5                       2.598       1.166           400
  #10  qwen-3.6-plus                 2.558       1.144           399
  #11  llama                         2.075       0.873           400
  #12  gpt-oss-120b                  2.046       0.951           400
  #13  gpt-oss-20b                   1.959       0.876           400
  #14  lfm2-24b                      1.915       0.781           400

-- Pairwise Agreement (on 400 fully-scored prompts, aggregate scores) ------
  Exact agreement (all models same): 0/400 (0.0%)
  Within-1 agreement (spread <= 1) : 5/400 (1.2%)

  Pair                                     Kappa   Pearson r Mean |diff|   Cohen d
  ----------------------------------------------------------------------------------
  claude-opus-4-8 vs claude-sonnet-4-6     0.231       0.589       0.843     0.488
  claude-opus-4-8 vs deepseek-v4           0.168       0.594       0.841     0.445
  claude-opus-4-8 vs gemini-3-flash        0.205       0.595       0.802     0.407
  claude-opus-4-8 vs gemini-3.1-pro        0.282       0.536       0.716     0.033
  claude-opus-4-8 vs gemini-3.5-flash      0.309       0.588       0.679     0.100
  claude-opus-4-8 vs gemma-4               0.231       0.636       0.881     0.599
  claude-opus-4-8 vs gpt-5.5               0.188       0.583       0.953     0.632
  claude-opus-4-8 vs gpt-oss-120b          0.035       0.428       1.625     1.464
  claude-opus-4-8 vs gpt-oss-20b          -0.002       0.304       2.062     2.227
  claude-opus-4-8 vs kimi-k2.6             0.198       0.521       0.862     0.333
  claude-opus-4-8 vs lfm2-24b              0.001       0.252       2.160     2.392
  claude-opus-4-8 vs llama                -0.014       0.429       1.873     2.059
  claude-opus-4-8 vs qwen-3.6-plus         0.183       0.567       1.015     0.721
  claude-sonnet-4-6 vs deepseek-v4         0.255       0.553       0.828    -0.043
  claude-sonnet-4-6 vs gemini-3-flash      0.263       0.564       0.795    -0.084
  claude-sonnet-4-6 vs gemini-3.1-pro      0.160       0.409       1.007    -0.440
  claude-sonnet-4-6 vs gemini-3.5-flash     0.193       0.471       0.943    -0.373
  claude-sonnet-4-6 vs gemma-4             0.314       0.631       0.755     0.104
  claude-sonnet-4-6 vs gpt-5.5             0.261       0.624       0.781     0.139
  claude-sonnet-4-6 vs gpt-oss-120b        0.097       0.429       1.253     0.875
  claude-sonnet-4-6 vs gpt-oss-20b         0.050       0.309       1.586     1.467
  claude-sonnet-4-6 vs kimi-k2.6           0.228       0.486       0.920    -0.126
  claude-sonnet-4-6 vs lfm2-24b            0.001       0.261       1.671     1.599
  claude-sonnet-4-6 vs llama               0.025       0.373       1.427     1.301
  claude-sonnet-4-6 vs qwen-3.6-plus       0.191       0.554       0.856     0.215
  deepseek-v4 vs gemini-3-flash            0.269       0.612       0.738    -0.041
  deepseek-v4 vs gemini-3.1-pro            0.231       0.516       0.892    -0.398
  deepseek-v4 vs gemini-3.5-flash          0.214       0.582       0.822    -0.331
  deepseek-v4 vs gemma-4                   0.296       0.620       0.749     0.147
  deepseek-v4 vs gpt-5.5                   0.280       0.604       0.778     0.182
  deepseek-v4 vs gpt-oss-120b              0.117       0.500       1.234     0.924
  deepseek-v4 vs gpt-oss-20b               0.030       0.364       1.601     1.526
  deepseek-v4 vs kimi-k2.6                 0.280       0.564       0.814    -0.085
  deepseek-v4 vs lfm2-24b                  0.006       0.382       1.693     1.661
  deepseek-v4 vs llama                     0.029       0.416       1.455     1.361
  deepseek-v4 vs qwen-3.6-plus             0.242       0.648       0.760     0.258
  gemini-3-flash vs gemini-3.1-pro         0.291       0.603       0.769    -0.361
  gemini-3-flash vs gemini-3.5-flash       0.281       0.645       0.720    -0.294
  gemini-3-flash vs gemma-4                0.311       0.684       0.692     0.190
  gemini-3-flash vs gpt-5.5                0.269       0.610       0.790     0.225
  gemini-3-flash vs gpt-oss-120b           0.119       0.508       1.255     0.981
  gemini-3-flash vs gpt-oss-20b            0.013       0.322       1.661     1.604
  gemini-3-flash vs kimi-k2.6              0.261       0.517       0.866    -0.047
  gemini-3-flash vs lfm2-24b               0.018       0.322       1.742     1.742
  gemini-3-flash vs llama                  0.031       0.450       1.482     1.436
  gemini-3-flash vs qwen-3.6-plus          0.299       0.666       0.763     0.303
  gemini-3.1-pro vs gemini-3.5-flash       0.451       0.723       0.525     0.065
  gemini-3.1-pro vs gemma-4                0.240       0.516       0.952     0.548
  gemini-3.1-pro vs gpt-5.5                0.134       0.460       1.058     0.581
  gemini-3.1-pro vs gpt-oss-120b           0.058       0.399       1.610     1.376
  gemini-3.1-pro vs gpt-oss-20b            0.025       0.284       2.035     2.078
  gemini-3.1-pro vs kimi-k2.6              0.147       0.407       0.986     0.293
  gemini-3.1-pro vs lfm2-24b               0.015       0.245       2.150     2.230
  gemini-3.1-pro vs llama                 -0.002       0.363       1.866     1.915
  gemini-3.1-pro vs qwen-3.6-plus          0.163       0.516       1.050     0.665
  gemini-3.5-flash vs gemma-4              0.252       0.583       0.860     0.480
  gemini-3.5-flash vs gpt-5.5              0.158       0.495       0.992     0.513
  gemini-3.5-flash vs gpt-oss-120b         0.065       0.431       1.550     1.294
  gemini-3.5-flash vs gpt-oss-20b          0.020       0.267       1.987     1.973
  gemini-3.5-flash vs kimi-k2.6            0.230       0.455       0.919     0.230
  gemini-3.5-flash vs lfm2-24b            -0.007       0.221       2.095     2.120
  gemini-3.5-flash vs llama               -0.016       0.384       1.810     1.809
  gemini-3.5-flash vs qwen-3.6-plus        0.191       0.535       0.998     0.595
  gemma-4 vs gpt-5.5                       0.306       0.683       0.695     0.036
  gemma-4 vs gpt-oss-120b                  0.153       0.524       1.101     0.766
  gemma-4 vs gpt-oss-20b                   0.017       0.347       1.467     1.343
  gemma-4 vs kimi-k2.6                     0.279       0.615       0.822    -0.226
  gemma-4 vs lfm2-24b                      0.033       0.356       1.540     1.473
  gemma-4 vs llama                         0.019       0.481       1.299     1.175
  gemma-4 vs qwen-3.6-plus                 0.343       0.664       0.711     0.110
  gpt-5.5 vs gpt-oss-120b                  0.128       0.518       1.096     0.722
  gpt-5.5 vs gpt-oss-20b                   0.040       0.440       1.389     1.285
  gpt-5.5 vs kimi-k2.6                     0.261       0.576       0.862    -0.259
  gpt-5.5 vs lfm2-24b                      0.040       0.303       1.534     1.413
  gpt-5.5 vs llama                         0.089       0.425       1.281     1.119
  gpt-5.5 vs qwen-3.6-plus                 0.349       0.678       0.697     0.073
  gpt-oss-120b vs gpt-oss-20b              0.157       0.447       0.808     0.509
  gpt-oss-120b vs kimi-k2.6                0.081       0.389       1.430    -0.971
  gpt-oss-120b vs lfm2-24b                 0.164       0.421       0.842     0.636
  gpt-oss-120b vs llama                    0.131       0.426       0.770     0.318
  gpt-oss-120b vs qwen-3.6-plus            0.143       0.564       1.017    -0.654
  gpt-oss-20b vs kimi-k2.6                -0.012       0.274       1.795    -1.539
  gpt-oss-20b vs lfm2-24b                  0.138       0.416       0.601     0.144
  gpt-oss-20b vs llama                     0.154       0.346       0.662    -0.245
  gpt-oss-20b vs qwen-3.6-plus             0.022       0.472       1.324    -1.220
  kimi-k2.6 vs lfm2-24b                   -0.001       0.280       1.852     1.664
  kimi-k2.6 vs llama                       0.010       0.364       1.624     1.382
  kimi-k2.6 vs qwen-3.6-plus               0.180       0.541       0.933     0.332
  lfm2-24b vs llama                        0.100       0.256       0.690    -0.399
  lfm2-24b vs qwen-3.6-plus                0.046       0.366       1.428    -1.349
  llama vs qwen-3.6-plus                   0.075       0.514       1.148    -1.050

-- Per-Dimension Pairwise Pearson r (model correlation) --------------------
  Dimension                  claux    clauclaux    deepclaux    gemiclaux    gemiclaux    gemiclaux    gemmclaux    gpt-claux    gpt-claux    gpt-claux    kimiclaux    lfm2claux    llamclaux    qwenclaux    deepclaux    gemiclaux    gemiclaux    gemiclaux    gemmclaux    gpt-claux    gpt-claux    gpt-claux    kimiclaux    lfm2claux    llamclaux    qwendeepx    gemideepx    gemideepx    gemideepx    gemmdeepx    gpt-deepx    gpt-deepx    gpt-deepx    kimideepx    lfm2deepx    llamdeepx    qwengemix    gemigemix    gemigemix    gemmgemix    gpt-gemix    gpt-gemix    gpt-gemix    kimigemix    lfm2gemix    llamgemix    qwengemix    gemigemix    gemmgemix    gpt-gemix    gpt-gemix    gpt-gemix    kimigemix    lfm2gemix    llamgemix    qwengemix    gemmgemix    gpt-gemix    gpt-gemix    gpt-gemix    kimigemix    lfm2gemix    llamgemix    qwengemmx    gpt-gemmx    gpt-gemmx    gpt-gemmx    kimigemmx    lfm2gemmx    llamgemmx    qwengpt-x    gpt-gpt-x    gpt-gpt-x    kimigpt-x    lfm2gpt-x    llamgpt-x    qwengpt-x    gpt-gpt-x    kimigpt-x    lfm2gpt-x    llamgpt-x    qwengpt-x    kimigpt-x    lfm2gpt-x    llamgpt-x    qwenkimix    lfm2kimix    llamkimix    qwenlfm2x    llamlfm2x    qwenllamx    qwen
  ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  Situational Comp.                  0.484        0.514        0.492        0.454        0.496        0.595        0.519        0.411        0.283        0.436        0.216        0.345        0.507        0.432        0.475        0.340        0.365        0.478        0.501        0.374        0.241        0.388        0.221        0.326        0.444        0.513        0.436        0.497        0.532        0.533        0.458        0.307        0.487        0.292        0.396        0.541        0.517        0.580        0.558        0.509        0.444        0.238        0.431        0.218        0.361        0.553        0.646        0.417        0.421        0.351        0.240        0.306        0.174        0.313        0.463        0.491        0.435        0.374        0.225        0.372        0.149        0.337        0.469        0.608        0.487        0.272        0.526        0.319        0.409        0.603        0.451        0.372        0.493        0.246        0.399        0.553        0.428        0.360        0.402        0.427        0.507        0.224        0.356        0.359        0.375        0.248        0.289        0.444        0.246        0.293        0.439
  Capability/Freedom                 0.579        0.534        0.578        0.556        0.612        0.569        0.546        0.354        0.276        0.508        0.272        0.403        0.533        0.523        0.553        0.411        0.487        0.630        0.612        0.392        0.314        0.518        0.246        0.310        0.543        0.569        0.520        0.548        0.574        0.575        0.424        0.336        0.539        0.355        0.306        0.608        0.576        0.589        0.665        0.606        0.454        0.326        0.506        0.334        0.381        0.641        0.719        0.533        0.441        0.360        0.280        0.442        0.269        0.307        0.475        0.561        0.469        0.398        0.252        0.467        0.232        0.308        0.506        0.624        0.462        0.323        0.580        0.300        0.395        0.602        0.485        0.425        0.561        0.286        0.340        0.680        0.339        0.347        0.330        0.313        0.487        0.279        0.341        0.220        0.430        0.245        0.332        0.537        0.231        0.366        0.425
  Register Approp.                   0.521        0.488        0.446        0.424        0.483        0.530        0.508        0.321        0.087        0.460        0.138        0.310        0.461        0.385        0.437        0.286        0.378        0.527        0.480        0.290        0.137        0.386        0.113        0.212        0.433        0.424        0.348        0.433        0.503        0.468        0.353        0.196        0.434        0.290        0.344        0.488        0.457        0.560        0.519        0.394        0.285        0.120        0.385        0.176        0.298        0.454        0.625        0.386        0.348        0.318        0.139        0.270        0.151        0.307        0.366        0.472        0.426        0.321        0.139        0.398        0.171        0.320        0.422        0.556        0.394        0.185        0.515        0.233        0.378        0.511        0.363        0.219        0.434        0.202        0.310        0.477        0.358        0.199        0.310        0.308        0.452        0.092        0.307        0.256        0.283        0.130        0.235        0.374        0.229        0.264        0.425
  Honesty/Uncertainty                0.445        0.478        0.441        0.475        0.472        0.492        0.428        0.289        0.215        0.430        0.166        0.302        0.399        0.497        0.477        0.378        0.383        0.531        0.528        0.308        0.257        0.410        0.185        0.287        0.474        0.584        0.473        0.519        0.583        0.542        0.361        0.312        0.543        0.274        0.351        0.572        0.546        0.523        0.633        0.563        0.417        0.297        0.489        0.253        0.412        0.619        0.675        0.453        0.404        0.326        0.208        0.384        0.232        0.291        0.442        0.482        0.413        0.323        0.208        0.379        0.172        0.298        0.439        0.565        0.424        0.282        0.532        0.281        0.398        0.565        0.420        0.369        0.539        0.212        0.367        0.641        0.307        0.310        0.274        0.243        0.442        0.201        0.310        0.172        0.348        0.206        0.303        0.484        0.107        0.288        0.420
